Watching for file changes with StatReloader
Waiting for apps ready_event.
(0.004) SELECT COUNT(*) AS "__count" FROM "auth_user"; args=()
(0.000) SELECT COUNT(*) AS "__count" FROM "auth_group"; args=()
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\entorno\ferr\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\vali\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\ckeditor\locale with glob **/*.mo.
Watching dir C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django_admin_logs\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django_db_logger\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\logs\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\axes\locale with glob **/*.mo.
Watching dir C:\entorno\ferr\reports\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\import_export\locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\numeric.py first seen with mtime 1588487836.823759
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\drawing\image.py first seen with mtime 1595121979.7166882
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\cli.py first seen with mtime 1571837232.8981667
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1571837231.3516517
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xhtml2pdf\tags.py first seen with mtime 1579327401.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\appconf\base.py first seen with mtime 1594511218.2381701
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\pdfgen\__init__.py first seen with mtime 1591929767.404418
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\axes\handlers\base.py first seen with mtime 1594511216.571412
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1571837231.5703506
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\socket.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\defusedxml\ElementTree.py first seen with mtime 1591930385.7726736
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1571837228.0243032
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\typing.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\_dtype.py first seen with mtime 1588487836.7768953
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\styles\alignment.py first seen with mtime 1595121979.7529776
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\random\__init__.py first seen with mtime 1588487837.2157683
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\hashable.py first seen with mtime 1571837231.5391078
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\log_viewer\utils.py first seen with mtime 1593907668.2579877
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\crypto.py first seen with mtime 1571837231.523487
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\chart\layout.py first seen with mtime 1595121979.6473851
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\tablib\formats\_csv.py first seen with mtime 1595122231.8413527
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\worksheet\merge.py first seen with mtime 1595121979.828022
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\html5lib\constants.py first seen with mtime 1591929758.0263753
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1571837231.336032
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\base.py first seen with mtime 1571837231.3204381
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\ckeditor\widgets.py first seen with mtime 1585433876.5101025
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\backends\django.py first seen with mtime 1571837231.4610033
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\manager.py first seen with mtime 1571837231.3204381
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\machar.py first seen with mtime 1588487836.823759
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\pivot\__init__.py first seen with mtime 1595121979.7398312
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\lib\_datasource.py first seen with mtime 1588487837.0840669
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\http\cookie.py first seen with mtime 1571837231.4297607
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\import_export\utils.py first seen with mtime 1595122230.9212317
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\worksheet\_write_only.py first seen with mtime 1595121979.8112206
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\PyPDF2\pagerange.py first seen with mtime 1463590044.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\graphics\charts\areas.py first seen with mtime 1591929767.1066396
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1571837231.2891686
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py first seen with mtime 1571776967.6801076
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\odf\odfmanifest.py first seen with mtime 1595122245.0247428
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1571837231.3516517
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\vali\charts.py first seen with mtime 1587186424.6426797
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\chartsheet\views.py first seen with mtime 1595121979.6866121
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\email\utils.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\management\color.py first seen with mtime 1571837231.1954396
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\utils.py first seen with mtime 1571837231.1798174
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\sre_parse.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\axes\conf.py first seen with mtime 1594511216.5613887
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\PIL\_util.py first seen with mtime 1591894319.779633
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\writer\excel.py first seen with mtime 1595121979.8472588
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\chart\trendline.py first seen with mtime 1595121979.6735542
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\descriptors\base.py first seen with mtime 1595121979.700726
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1571837231.1485755
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\lib\arrayterator.py first seen with mtime 1588487837.091049
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\defaults.py first seen with mtime 1585433914.3409512
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\tablib\formats\_yaml.py first seen with mtime 1595122231.8699746
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\linalg\_umath_linalg.cp37-win_amd64.pyd first seen with mtime 1588487837.1518857
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\email\_header_value_parser.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\axes\signals.py first seen with mtime 1594511216.5683854
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\tests.py first seen with mtime 1585433914.3802133
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\encoding.py first seen with mtime 1571837231.5391078
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\urllib\request.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1571837227.6493921
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\platypus\tables.py first seen with mtime 1591929767.4663267
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xhtml2pdf\__init__.py first seen with mtime 1579328118.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\pkg_resources\_vendor\packaging\_compat.py first seen with mtime 1571776967.6772158
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_macexpert.py first seen with mtime 1591929767.3264
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\pytz\exceptions.py first seen with mtime 1571837231.9765422
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\html5lib\_utils.py first seen with mtime 1591929758.020445
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1571837228.0399249
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\statistics.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1571837231.336032
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\yaml\scanner.py first seen with mtime 1585433913.6078925
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1571837231.3204381
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1571837230.2894008
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\ipware\utils.py first seen with mtime 1594511219.4701695
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\PIL\_binary.py first seen with mtime 1591894319.6213057
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\et_xmlfile\__init__.py first seen with mtime 1595121983.1355884
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1571837231.601593
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xlrd\formatting.py first seen with mtime 1595122239.9622128
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1571837231.1954396
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\pkg_resources\_vendor\packaging\version.py first seen with mtime 1571776967.685797
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\axes\handlers\__init__.py first seen with mtime 1594511216.570351
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\html5lib\_trie\_base.py first seen with mtime 1591929758.0455852
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\sre_compile.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\polynomial\__init__.py first seen with mtime 1588487837.1845248
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1571837229.149071
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\pdfbase\ttfonts.py first seen with mtime 1591929767.403481
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\encodings\latin_1.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\platypus\tableofcontents.py first seen with mtime 1591929767.4622738
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xlwt\ExcelFormula.py first seen with mtime 1595122239.2465906
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\PIL\__init__.py first seen with mtime 1591894319.617098
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\_compat_pickle.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1585433914.3710082
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\odf\style.py first seen with mtime 1595122245.0371525
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\pdfbase\__init__.py first seen with mtime 1591929767.3137968
File C:\entorno\ferr\manage.py first seen with mtime 1583180591.9027321
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\http\request.py first seen with mtime 1571837231.4297607
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\email\_policybase.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\email\__init__.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\wsgiref\headers.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\graphics\barcode\widgets.py first seen with mtime 1591929767.1024227
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\ckeditor\fields.py first seen with mtime 1585433876.5082116
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\comments\comments.py first seen with mtime 1595121979.6911075
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1571837231.3516517
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1571837231.226681
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\__init__.py first seen with mtime 1571837227.6337686
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\rl_settings.py first seen with mtime 1591929766.879237
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\lzma.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_zapfdingbats.py first seen with mtime 1591929767.3756988
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\axes\admin.py first seen with mtime 1594511216.556177
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1588487837.1845248
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\xml\dom\minidom.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\polynomial\laguerre.py first seen with mtime 1588487837.2001467
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\urls\base.py first seen with mtime 1571837231.4766226
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\worksheet\views.py first seen with mtime 1595121979.8423169
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\lib\function_base.py first seen with mtime 1588487837.0950391
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\__init__.py first seen with mtime 1583181067.609622
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\packaging\manifest.py first seen with mtime 1595121979.7366147
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xhtml2pdf\parser.py first seen with mtime 1579327401.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1571837231.5547302
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1571837228.8834777
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\encodings\utf_16_be.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\lib\boxstuff.py first seen with mtime 1591929767.233808
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1571837231.4297607
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1571837230.2894008
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\html5lib\_trie\py.py first seen with mtime 1591929758.0541217
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\pkg_resources\_vendor\pyparsing.py first seen with mtime 1571776967.6609282
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\lib\validators.py first seen with mtime 1591929767.30479
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1571837231.5547302
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1571837231.4610033
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\polynomial\polynomial.py first seen with mtime 1588487837.2001467
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\polynomial\legendre.py first seen with mtime 1588487837.2001467
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py first seen with mtime 1571776967.6786244
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1571837228.8834777
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\odf\element.py first seen with mtime 1595122244.9872625
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\graphics\barcode\__init__.py first seen with mtime 1591929767.0679476
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\comments\shape_writer.py first seen with mtime 1595121979.6922028
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\pdfbase\pdfform.py first seen with mtime 1591929767.390457
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1591894319.5018764
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\odf\opendocument.py first seen with mtime 1595122245.0304103
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1571837229.149071
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\enum.py first seen with mtime 1562635458.0
